prevword,nextword,prevtag,nexttag,class
other,.,JJ,.,3
annual,rates,JJ,NNS,6
chemicals,include,NNS,VBP,5
best,of,JJS,IN,4
and,as,CC,IN,6
this,in,DT,IN,1
export,among,NN,IN,1
has,in,VBZ,IN,5
other,in,JJ,IN,3
has,in,VBZ,IN,5
u.s.,.,NP,.,4
its,was,PP,VBD,4
lower,rates,VB,NNS,6
s,at,POS,IN,4
80,in,AB,IN,5
before,tax,IN,NN,6
liability,will,NN,MD,6
short-term,rates,JJ,NNS,6
short-term,rate,JJ,NN,6
no,payments,DT,NNS,6
net,margin,JJ,NN,6
net,income,JJ,NN,6
an,in,DT,IN,5
net,margin-the,JJ,NN,6
to,rose,TO,VBD,6
to,and,TO,CC,6
net,income,JJ,NN,6
best,of,JJS,IN,4
on,rates,IN,NNS,6
an,in,DT,IN,4
u.s.,in,NP,IN,1
and,costs,CC,NNS,6
public,and,JJ,CC,4
falling,rates,VBG,NNS,6
greater,in,JJR,IN,1
follow,rate,VB,NN,6
when,rates,WRB,NNS,6
short-term,rates,JJ,NNS,6
an,in,DT,IN,5
funds,rate,NNS,NN,6
equity,in,NN,IN,5
average,rate,JJ,NN,6
lost,.,VBN,.,1
make,payments,VB,NNS,6
bear,at,VB,IN,6
of,of,IN,IN,1
of,expressed,IN,VBN,1
renewed,by,VBN,IN,1
advertiser,.,NN,.,1
lost,in,VBN,IN,1
up,in,RP,IN,1
express,in,VBP,IN,1
his,.,PP,.,4
15,in,AB,IN,5
6.25,rates,AB,NNS,6
equity,in,NN,IN,5
bring,rates,VB,NNS,6
says,rates,VBZ,NNS,6
annualized,rates,VBN,NNS,6
gas,and,NN,CC,5
51,in,AB,IN,5
institutional,in,JJ,IN,1
in,in,IN,IN,1
from,and,IN,CC,6
low,rate,JJ,NN,6
and,but,CC,CC,6
},rates,),NNS,6
lower,rates,VB,NNS,6
lower,rates,JJR,NNS,6
including,over,VBG,IN,6
net,income,JJ,NN,6
the,rate,DT,NN,6
of,payments,IN,NNS,6
net,income,JJ,NN,6
accruing,net,VBG,JJ,6
of,income,IN,NN,6
than,climbed,IN,VBD,6
net,margin,JJ,NN,6
net,income,JJ,NN,6
net,margin,JJ,NN,6
from,and,IN,CC,6
s,in,POS,IN,5
net,down,JJ,RB,6
and,rates,CC,NNS,6
economic,are,JJ,VBP,4
private,of,JJ,IN,4
public,the,JJ,DT,1
minority,of,NN,IN,5
short-term,rates,JJ,NNS,6
the,.,DT,.,1
higher,income,JJR,NN,6
15,in,AB,IN,5
annual,rates,JJ,NNS,6
trading,in,NN,IN,5
in,rates,IN,NNS,6
with,in,IN,IN,5
56,in,AB,IN,5
other,are,JJ,VBP,5
the,rate,DT,NN,6
potential,from,JJ,IN,1
key,rate,JJ,NN,6
funds,rate,NNS,NN,6
other,rates,JJ,NNS,6
short-term,rates,JJ,NNS,6
lower,rates,JJR,NNS,6
lower,rates,VB,NNS,6
short-term,rates,JJ,NNS,6
now,rates,RB,NNS,6
their,in,PP,IN,5
in,rates,IN,NNS,6
and,rates,CC,NNS,6
base,rate,NN,NN,6
lower,rates,VB,NNS,6
s,in,POS,IN,1
1987,rates,AB,NNS,6
lower,rates,VB,NNS,6
lower,rates,VB,NNS,6
raised,rates,VBD,NNS,6
lower,rates,VB,NNS,6
of,for,IN,IN,6
bond,rates,NN,NNS,6
the,but,DT,CC,6
and,rates,CC,NNS,6
expressed,in,VBN,IN,1
of,income,IN,NN,6
the,rate,DT,NN,6
between,rates,IN,NNS,6
reduce,rates,VB,NNS,6
lower,rates,JJR,NNS,6
u.s.,rates,NP,NNS,6
domestic,rates,JJ,NNS,6
{,},(,),6
u.s.,rates,NP,NNS,6
the,of,DT,IN,4
its,in,PP,IN,5
hooker,in,NP,IN,5
weak,rates,JJ,NNS,6
100,in,AB,IN,5
business,and,NN,CC,5
s,in,POS,IN,1
with,in,IN,IN,5
over,rates,IN,NNS,6
allow,rates,VB,NNS,6
by,payments,IN,NNS,6
the,from,DT,IN,6
cash,payments,NN,NNS,6
current,rates,JJ,NNS,6
1987,rates,AB,NNS,6
ease,rates,VB,NNS,6
telephone,and,NN,CC,5
annual,rates,JJ,NNS,6
minority,.,NN,.,5
in,rates,IN,NNS,6
lower,rates,JJR,NNS,6
short-term,rates,JJ,NNS,6
key,rate,JJ,NN,6
only,.,JJ,.,6
personal,.,JJ,.,3
has,in,VBZ,IN,5
annual,rate,JJ,NN,6
that,rates,IN,NNS,6
base,rate,NN,NN,6
bank,and,NN,CC,5
hefty,payments,JJ,NNS,6
some,payments,DT,NNS,6
the,rate,DT,NN,6
coupon,payments,NN,NNS,6
on,payments,IN,NNS,6
suspended,payments,VBN,NNS,6
pay,on,VB,IN,6
compound,and,JJ,CC,6
compound,.,NN,.,6
at,rates,IN,NNS,6
own,in,VBP,IN,5
the,and,DT,CC,6
mutual,said,JJ,VBD,4
s,may,POS,MD,1
minority,in,NN,IN,5
s,in,POS,IN,1
its,but,PP,CC,4
own,.,JJ,.,4
an,rate,DT,NN,6
exact,rate,JJ,NN,6
expect,rates,VBP,NNS,6
the,of,DT,IN,4
and,rates,CC,NNS,6
high,rates,JJ,NNS,6
u.s.,rates,NP,NNS,6
short-term,rates,JJ,NNS,6
controlling,in,VBG,IN,5
in,rates,IN,NNS,6
much,in,JJ,IN,1
allowing,rates,VBG,NNS,6
true,cost,JJ,NN,6
its,in,PP,IN,5
u.s.,in,NP,IN,1
and,payments,CC,NNS,6
lower,rates,VB,NNS,6
falling,rates,VBG,NNS,6
in,rates,IN,NNS,6
telephone,and,NN,CC,5
before,and,IN,CC,6
high,rates,JJ,NNS,6
by,payments,IN,NNS,6
cash,payments,NN,NNS,6
the,of,DT,IN,4
cut,rates,VB,NNS,6
an,rate,DT,NN,6
high,rates,JJ,NNS,6
net,revenue,JJ,NN,6
net,margin,JJ,NN,6
declining,rates,VBG,NNS,6
reduced,rate,VBN,NN,6
has,in,VBZ,IN,5
at,rates,IN,NNS,6
majority,in,NN,IN,5
minority,in,NN,IN,5
lower,rates,VB,NNS,6
its,is,PP,VBZ,6
14,.,AB,.,6
its,payments,PP,NNS,6
in,and,IN,CC,6
that,could,IN,MD,6
caused,on,VBD,IN,6
annual,payments,JJ,NNS,6
equity,would,NN,MD,5
other,.,JJ,.,3
no,,DT,'',1
with,in,IN,IN,5
in,rates,IN,NNS,6
and,rates,CC,NNS,6
6.7,rate,AB,NN,6
has,in,VBZ,IN,5
annual,rates,JJ,NNS,6
has,in,VBZ,IN,5
separate,and,JJ,CC,6
higher,rate,JJR,NN,6
35.45,in,AB,IN,5
has,in,VBZ,IN,5
controlling,in,JJ,IN,5
net,margin,JJ,NN,6
net,income,JJ,NN,6
of,payments,IN,NNS,6
``,in,``,IN,1
falling,rates,VBG,NNS,6
feel,rates,VBP,NNS,6
buyers,in,NNS,IN,1
and,payments,CC,NNS,6
and,payments,CC,NNS,6
s,was,POS,VBD,1
as,on,IN,IN,6
debt,in,NN,IN,6
net,payments,JJ,NNS,6
an,in,DT,IN,1
intense,among,JJ,IN,1
commercial,is,JJ,VBZ,1
broad,in,JJ,IN,1
with,.,IN,.,1
short-term,rates,JJ,NNS,6
short-term,rates,JJ,NNS,6
that,rates,IN,NNS,6
that,rates,IN,NNS,6
voting,.,NN,.,5
with,.,IN,.,1
best,to,JJS,TO,4
japanese,rates,JJ,NNS,6
s,rate,POS,NN,6
allowing,rates,VBG,NNS,6
reduce,rates,VB,NNS,6
national,to,JJ,TO,4
and,--,CC,:,6
lower,rates,JJR,NNS,6
tremendous,in,JJ,IN,1
and,income,CC,NN,6
allocate,expenses,VB,NNS,6
because,expenses,IN,NNS,6
thus,expenses,RB,NNS,6
these,expenses,DT,NNS,6
to,rates,TO,NNS,6
open,or,JJ,CC,5
open,is,JJ,VBZ,5
open,in,JJ,IN,5
open,in,JJ,IN,5
open,and,JJ,CC,5
open,situations,JJ,NNS,5
open,will,JJ,MD,5
fraudulent,expenses,JJ,NNS,6
fraudulent,expenses,JJ,NNS,6
annual,rates,JJ,NNS,6
has,in,VBZ,IN,5
of,in,IN,IN,1
of,not,IN,RB,1
considerable,in,JJ,IN,1
of,payments,IN,NNS,6
serious,on,JJ,IN,1
make,payments,VB,NNS,6
major,is,JJ,VBZ,3
video,and,NN,CC,5
music-publishing,.,JJ,.,5
expressed,in,VBN,IN,1
20,in,AB,IN,5
net,margins,JJ,NNS,6
net,income,JJ,NN,6
net,income,JJ,NN,6
for,rates,IN,NNS,6
renewed,by,VBN,IN,1
lower,rates,VB,NNS,6
pay,in,VBD,IN,6
much,in,JJ,IN,6
%,rate,NN,NN,6
among,rate-sensitive,IN,JJ,6
high,rates,JJ,NNS,6
institutional,in,JJ,IN,1
the,in,DT,IN,1
damp,in,VB,IN,1
high,rates,JJ,NNS,6
african,rates,JJ,NNS,6
annualized,rates,VBN,NNS,6
the,rates,DT,NNS,6
the,rate,DT,NN,6
that,rates,IN,NNS,6
the,rate,DT,NN,6
the,rate,DT,NN,6
expressed,in,VBN,IN,1
annual,rates,JJ,NNS,6
high,rates,JJ,NNS,6
equity,in,NN,IN,5
60,in,AB,IN,5
substantial,in,JJ,IN,5
and,deductions,CC,NNS,6
property,was,NN,VBD,5
sell,in,VB,IN,5
for,paid,IN,VBN,6
--,paid,:,VBN,6
67,in,AB,IN,5
6,and,AB,CC,5
german,rates,NP,NNS,6
expressed,in,VBD,IN,1
their,publicly,PP,RB,1
expressed,in,VBN,IN,1
s,in,POS,IN,1
any,in,DT,IN,1
pay,periodically,VB,RB,6
the,on,DT,IN,6
majority,in,NN,IN,5
make,payments,VB,NNS,6
has,in,VBZ,IN,5
s,.,POS,.,4
net,income,JJ,NN,6
customers,lest,NNS,IN,1
considerable,even,JJ,RB,1
equity,in,NN,IN,5
has,in,VBZ,IN,5
lower,rates,VB,NNS,6
and,rates,CC,NNS,6
relax,rates,VB,NNS,6
reduce,rates,VB,NNS,6
lower,rates,JJR,NNS,6
or,rates,CC,NNS,6
lower,rates,VB,NNS,6
falling,rates,VBG,NNS,6
raise,rates,VB,NNS,6
media,said,NNS,VBD,5
in,rates,IN,NNS,6
raising,rates,VBG,NNS,6
main,was,JJ,VBD,3
fixed,rates,VBN,NNS,6
has,in,VBZ,IN,5
lower,rates,JJR,NNS,6
annual,expense,JJ,NN,6
annual,savings,JJ,NNS,6
best,of,JJS,IN,4
or,rates,CC,NNS,6
key,rates,JJ,NNS,6
u.s.,rates,NP,NNS,6
the,rate,DT,NN,6
publishing,of,NN,IN,5
film,including,NN,VBG,5
prevailing,rates,VBG,NNS,6
renewed,in,VBN,IN,1
60,exxon,AB,NP,5
lower,rates,VB,NNS,6
short-term,rates,JJ,NNS,6
ownership,in,NN,IN,5
shareholders,at,NNS,IN,4
minority,came,NN,VBD,5
public,,JJ,'',4
own,either,JJ,RB,4
other,the,JJ,DT,5
particular,because,JJ,IN,2
soaring,rates,VBG,NNS,6
no,but,DT,CC,6
with,in,IN,IN,5
hike,rates,VB,NNS,6
minority,in,NN,IN,5
equity,in,NN,IN,5
non-controlling,in,JJ,IN,5
reduce,payments,VB,NNS,6
plan,would,NN,MD,6
annual,rates,JJ,NNS,6
of,expenses,IN,NNS,6
and,income,CC,NN,6
in,income,IN,NN,6
and,income,CC,NN,6
its,here,PP,RB,4
british,rates,JJ,NNS,6
rising,rates,VBG,NNS,6
high,rates,JJ,NNS,6
in,rates,IN,NNS,6
general,in,JJ,IN,1
in,rates,IN,NNS,6
plus,income,CC,NN,6
investor,in,NN,IN,1
raised,rates,VBD,NNS,6
foreign,rates,JJ,NNS,6
lower,rates,VB,NNS,6
falling,rates,VBG,NNS,6
keeping,rates,VBG,NNS,6
corporate,payments,JJ,NNS,6
but,in,CC,IN,1
pay,in,VB,IN,6
shareholders,is,NNS,VBZ,4
investor,might,NN,MD,1
the,of,DT,IN,1
minority,in,NN,IN,5
s,as,POS,IN,1
generated,in,VBN,IN,1
coordinated,rate,VBN,NN,6
high,rate,JJ,NN,6
the,rate,DT,NN,6
despite,rate,IN,NN,6
the,from,DT,IN,1
including,is,VBG,VBZ,6
possible,rate,JJ,NN,6
high,rates,JJ,NNS,6
additional,expense,JJ,NN,6
accrued,.,JJ,.,6
u.s.,could,NP,MD,4
u.s.,too,NP,RB,4
own,.,JJ,.,4
with,in,IN,IN,5
annual,running,JJ,VBG,6
athletic,,JJ,'',4
in,rates,IN,NNS,6
s,income,POS,NN,6
the,margin,DT,NN,6
short-term,rates,JJ,NNS,6
short-term,rates,JJ,NNS,6
below-market,rates,JJ,NNS,6
cash,obligations,NN,NNS,6
the,savings,DT,NNS,6
reduced,expense,JJ,NN,6
make,payments,VB,NNS,6
the,of,DT,IN,3
``,will,``,MD,4
controlling,in,NN,IN,5
400000,payment,AB,NN,6
no,in,DT,IN,1
customer,that,NN,WDT,1
an,in,DT,IN,1
the,of,DT,IN,4
voting,in,NN,IN,5
down,rates,RP,NNS,6
strategic,,JJ,'',4
their,in,PP,IN,5
annual,rates,JJ,NNS,6
public,.,JJ,.,4
coordinator,at,NN,IN,6
weeks,rates,NNS,NNS,6
if,rates,IN,NNS,6
special,in,JJ,IN,1
personal,with,JJ,IN,1
an,in,DT,IN,1
reduce,rates,VB,NNS,6
lower,rates,JJR,NNS,6
sets,rate,VBZ,NN,6
lower,rates,JJR,NNS,6
their,rates,PP,NNS,6
lowering,rates,VBG,NNS,6
lower,rates,JJR,NNS,6
expressed,in,VBN,IN,1
in,rates,IN,NNS,6
best,of,JJS,IN,4
cut,rates,VB,NNS,6
long-term,rates,JJ,NNS,6
the,rate,DT,NN,6
that,rates,IN,NNS,6
short-term,rates,JJ,NNS,6
up,in,IN,IN,1
european,rates,JJ,NNS,6
real,rates,JJ,NNS,6
usual,.,JJ,.,1
their,in,PP,IN,1
at,rates,IN,NNS,6
lower,rates,JJR,NNS,6
lower,rates,VB,NNS,6
an,in,DT,IN,1
cut,rates,VB,NNS,6
pay,and,VB,CC,6
annual,of,JJ,IN,6
loses,.,VBZ,.,1
higher,rates,JJR,NNS,6
buying,in,VBG,IN,1
in,rates,IN,NNS,6
high,rate,JJ,NN,6
beneficial,in,JJ,IN,5
u.s.,rates,NP,NNS,6
rising,rates,VBG,NNS,6
plus,income,CC,NN,6
if,payments,IN,NNS,6
rising,rates,VBG,NNS,6
as,rates,IN,NNS,6
any,until,DT,IN,6
with,rates,IN,NNS,6
lower,rates,JJR,NNS,6
if,rates,IN,NNS,6
national,in,JJ,IN,4
high,rates,JJ,NNS,6
strong,in,JJ,IN,1
non-steel,which,JJ,WDT,5
high,rates,JJ,NNS,6
been,in,VBN,IN,1
majority,in,NN,IN,5
majority,in,NN,IN,5
make,payments,VB,NNS,6
average,rate,JJ,NN,6
10,in,AB,IN,5
its,in,PP,IN,5
s,to,POS,TO,5
sizable,in,JJ,IN,5
public,in,JJ,IN,1
best,a,JJS,DT,4
higher,rates,JJR,NNS,6
sent,rates,VBN,NNS,6
corporate,payments,JJ,NNS,6
short-term,rates,JJ,NNS,6
pushing,rates,VBG,NNS,6
withhold,payments,VB,NNS,6
protected,.,JJ,.,4
expects,rates,VBZ,NNS,6
in,rates,IN,NNS,6
tax,on,NN,IN,6
minority,in,NN,IN,5
the,of,DT,IN,4
high,rates,JJ,NNS,6
deep,in,JJ,IN,1
long,in,JJ,IN,1
or,payments,CC,NNS,6
or,payments,CC,NNS,6
an,in,DT,IN,1
debt,.,NN,.,6
parochial,.,JJ,.,4
accrued,to,VBN,TO,6
annual,bill,JJ,NN,6
include,on,VB,IN,6
cash,on,NN,IN,6
its,and,PP,CC,6
any,at,DT,IN,1
s,in,POS,IN,1
of,rate,IN,NN,6
takeover,saying,NN,VBG,1
foreign,rates,JJ,NNS,6
in,rates,IN,NNS,6
},rates,),NNS,6
investor,and,NN,CC,1
raised,rates,VBD,NNS,6
because,rate,IN,NN,6
open,figures,JJ,NNS,5
open,is,JJ,VBZ,5
equity,in,NN,IN,5
annual,rates,JJ,NNS,6
despite,rate,IN,NN,6
raise,rates,VB,NNS,6
market,rates,NN,NNS,6
u.s.,rates,NP,NNS,6
60,in,AB,IN,5
and,costs,CC,NNS,6
an,in,DT,IN,1
tokyo,rate,NP,NN,6
high,rates,JJ,NNS,6
higher,rates,JJR,NNS,6
german,rate,JJ,NN,6
buying,after,NN,IN,1
minority,at,NN,IN,5
on,rates,IN,NNS,6
minority,and,NN,CC,5
official,rates,JJ,NNS,6
benchmark,rates,JJ,NNS,6
s,in,POS,IN,5
its,in,PP,IN,5
before,depreciation,IN,NN,6
before,taxes,IN,NNS,6
certain,payments,JJ,NNS,6
accrued,of,JJ,IN,6
public,.,JJ,.,4
public,.,JJ,.,4
before,taxes,IN,NNS,6
the,of,DT,IN,4
public,.,JJ,.,4
in,payments,IN,NNS,6
british,rates,JJ,NNS,6
key,rates,JJ,NNS,6
is,rates,VBZ,NNS,6
raising,rates,VBG,NNS,6
of,rates,IN,NNS,6
emotional,at,JJ,IN,1
because,rates,IN,NNS,6
and,required,CC,VBN,6
and,in,CC,IN,6
possible,rate,JJ,NN,6
governmental,rate,JJ,NN,6
bonds,on,NNS,IN,6
what,rate,WP,NN,6
expected,rate,VBN,NN,6
higher,rates,JJR,NNS,6
an,payment,DT,NN,6
lower,rate,JJR,NN,6
bonus,rates,NN,NNS,6
express,in,VBP,IN,1
big,in,JJ,IN,4
first-year,rate,JJ,NN,6
offer,rates,VBP,NNS,6
s,.,POS,.,3
high,rates,JJ,NNS,6
pay,periodically,VB,RB,6
current,bonds,JJ,NNS,6
tax,on,NN,IN,6
up,shortfalls,IN,NNS,6
great,in,JJ,IN,1
u.k.,rates,NP,NNS,6
prospective,rate,JJ,NN,6
investor,yesterday,NN,NN,1
investor,which,NN,WDT,1
german,rates,JJ,NNS,6
brewing,of,NN,IN,5
of,income,IN,NN,6
rising,rates,VBG,NNS,6
any,until,DT,IN,6
rising,rates,VBG,NNS,6
signs,rates,NNS,NNS,6
short-term,rates,JJ,NNS,6
personal,.,JJ,.,3
meet,payments,VB,NNS,6
hefty,expense,JJ,NN,6
academic,.,JJ,.,1
security,in,NN,IN,5
more,at,JJR,IN,1
sheer,,JJ,'',1
german,rates,JJ,NNS,6
short-term,rates,JJ,NNS,6
think,rates,VBP,NNS,6
the,rate,DT,NN,6
3,.,AB,.,6
personal,.,JJ,.,3
an,in,DT,IN,5
own,and,JJ,CC,3
in,rates,IN,NNS,6
high,rates,JJ,NNS,6
some,among,DT,IN,1
an,in,DT,IN,5
their,.,PP,.,4
an,in,DT,IN,5
unpaid,together,JJ,RB,6
make,payments,VB,NNS,6
foreign,rates,JJ,NNS,6
general,in,JJ,IN,1
allow,rates,VB,NNS,6
in,rates,IN,NNS,6
stirring,among,VBG,IN,1
annual,rates,JJ,NNS,6
high,rates,JJ,NNS,6
annual,rates,JJ,NNS,6
accrued,from,JJ,IN,6
of,in,IN,IN,1
in,gleefully,IN,RB,1
and,rates,CC,NNS,6
reduced,rate,JJ,NN,6
congressional,in,JJ,IN,1
of,,IN,'',2
increasing,by,VBG,IN,1
an,in,DT,IN,1
controlling,in,JJ,IN,5
short-term,rates,JJ,NNS,6
cut,rates,VB,NNS,6
key,rates,JJ,NNS,6
higher,rates,JJR,NNS,6
best,of,JJS,IN,4
the,earned,DT,VBN,6
up,rates,RP,NNS,6
by,rates,IN,NNS,6
s,in,POS,IN,1
an,in,DT,IN,1
keep,pumped,VBP,VBD,1
average,rate,JJ,NN,6
with,in,IN,IN,5
franchise,for,NN,IN,5
large,in,JJ,IN,5
s,and,POS,CC,5
voting,and,NN,CC,5
equity,in,NN,IN,5
voting,and,NN,CC,5
equity,in,NN,IN,5
expressed,in,VBN,IN,1
york,.,NP,.,5
s,and,POS,CC,5
s,``,POS,``,5
its,in,PP,IN,5
hold,in,VBP,IN,5
of,and,IN,CC,6
private,with,JJ,IN,3
equity,in,NN,IN,5
u.k.,rate,NP,NN,6
investor,because,NN,IN,1
u.k.,rates,NP,NNS,6
on,rates,IN,NNS,6
investor,.,NN,.,1
their,is,PP,VBZ,1
no,charge,DT,NN,6
other,.,JJ,.,3
an,rate,DT,NN,6
other,.,JJ,.,3
11.4,in,AB,IN,5
that,rates,IN,NNS,6
retail,since,JJ,IN,1
lowering,rates,VBG,NNS,6
lower,rates,JJR,NNS,6
lower,rates,JJR,NNS,6
short-term,rates,JJ,NNS,6
net,cost,JJ,NN,6
has,in,VBZ,IN,5
lower,cost,JJR,NN,6
of,in,IN,IN,1
most,.,JJS,.,1
to,rates,TO,NNS,6
its,in,PP,IN,5
by,payments,IN,NNS,6
the,from,DT,IN,6
cash,payments,NN,NNS,6
cellular,in,JJ,IN,5
s,in,POS,IN,1
national,are,JJ,VBP,4
insurance,of,NN,IN,5
speculative,that,JJ,WDT,1
of,in,IN,IN,1
insurance,in,NN,IN,5
french,to,JJ,TO,5
of,or,IN,CC,6
domestic,rates,JJ,NNS,6
u.s.,lies,NP,VBZ,4
industrial-gas,and,JJ,CC,5
annualized,rates,VBN,NNS,6
heavy,payments,JJ,NNS,6
its,as,PP,IN,5
its,to,PP,TO,5
its,in,PP,IN,1
pushing,rates,VBG,NNS,6
expects,rates,VBZ,NNS,6
its,in,PP,IN,5
working,in,VBG,IN,5
an,in,DT,IN,5
of,payments,IN,NNS,6
thread,could,NN,MD,5
minority,rose,NN,VBD,5
minority,and,NN,CC,5
plus,accrued,CC,VBN,6
annual,rates,JJ,NNS,6
of,and,IN,CC,6
slows,rates,VBZ,NNS,6
minority,rose,NN,VBD,5
base,plus,JJ,CC,6
of,and,IN,CC,5
reduces,rates,VBZ,NNS,6
raise,rates,VB,NNS,6
higher,rates,JJR,NNS,6
u.s.,rates,NP,NNS,6
high,rates,JJ,NNS,6
postpone,payments,VB,NNS,6
expressed,in,VBN,IN,1
paying,on,VBG,IN,6
insurance,of,NN,IN,5
higher,rates,JJR,NNS,6
u.k.,rates,NP,NNS,6
damping,in,VBG,IN,1
