prevword,nextword,prevtag,nexttag,class
german,rates,JJ,NNS,6
and,because,CC,IN,6
cash,payments,NN,NNS,6
20,to,AB,TO,5
lost,in,VBN,IN,1
an,rate,DT,NN,6
an,rate,DT,NN,6
in,rates,IN,NNS,6
working,in,JJ,IN,5
60,in,AB,IN,5
controlling,in,VBG,IN,5
soviet,in,JJ,IN,1
best,of,JJS,IN,4
has,in,VBZ,IN,5
or,payments,CC,NNS,6
paid,on,VBD,IN,6
security,in,NN,IN,5
paying,on,VBG,IN,6
mortgage,deduction,NN,NN,6
its,in,PP,IN,5
unwelcome,in,JJ,IN,1
and,obligations,CC,NNS,6
of,income,IN,NN,6
accrued,and,JJ,CC,6
with,and,IN,CC,6
best,of,JJS,IN,4
its,in,PP,IN,5
of,.,IN,.,6
equity,in,NN,IN,5
high,rates,JJ,NNS,6
in,rates,IN,NNS,6
to,potential,TO,JJ,2
of,is,IN,VBZ,1
inflation-adjusted,rates,JJ,NNS,6
overnight,rate,JJ,NN,6
engineering,said,NN,VBD,5
domestic,rates,JJ,NNS,6
up,rates,RP,NNS,6
the,coverage,DT,NN,6
in,rate,IN,NN,6
on,rates,IN,NNS,6
an,rate,DT,NN,6
and,expense,CC,NN,6
in,rates,IN,NNS,6
as,rates,IN,NNS,6
in,rates,IN,NNS,6
more,in,JJR,IN,1
its,in,PP,IN,1
the,of,DT,IN,4
their,in,PP,IN,1
insurance,.,NN,.,5
as,rates,IN,NNS,6
net,margin,JJ,NN,6
has,in,VBZ,IN,5
annual,rates,JJ,NNS,6
60,in,AB,IN,5
short-term,rates,JJ,NNS,6
his,in,PP,IN,1
long-term,rates,JJ,NNS,6
short-term,rates,JJ,NNS,6
in,rates,IN,NNS,6
raising,rates,VBG,NNS,6
low,rates,JJ,NNS,6
short-term,rate,JJ,NN,6
in,rates,IN,NNS,6
higher,rates,JJR,NNS,6
plus,payments,CC,NNS,6
lowering,rates,VBG,NNS,6
that,rates,IN,NNS,6
if,rates,IN,NNS,6
the,rate,DT,NN,6
real,rates,JJ,NNS,6
growing,by,VBG,IN,1
its,and,PP,CC,4
the,of,DT,IN,4
s,in,POS,IN,5
indirect,in,JJ,IN,5
any,i,DT,PP,4
55,in,AB,IN,5
of,in,IN,IN,1
equity,in,NN,IN,5
other,.,JJ,.,3
community,including,NN,VBG,3
japanese,rates,JJ,NNS,6
lower,rates,VB,NNS,6
german,rates,JJ,NNS,6
u.s.,rates,NP,NNS,6
increase,rates,VB,NNS,6
suspended,payments,VBN,NNS,6
possible,by,JJ,IN,1
his,would,PP,MD,1
market,rates,NN,NNS,6
u.k.,rates,NP,NNS,6
s,was,POS,VBD,4
common,in,JJ,IN,4
expressed,.,VBN,.,1
and,reduction,CC,NN,6
of,on,IN,IN,6
paying,on,VBG,IN,6
minority,or,NN,CC,5
minority,totaled,NN,VBD,5
high,rates,JJ,NNS,6
takeover,in,NN,IN,1
net,margins,JJ,NNS,6
net,margin,JJ,NN,6
possible,in,JJ,IN,1
s,in,POS,IN,1
the,of,DT,IN,1
on,in,IN,IN,1
of,in,IN,IN,1
attracting,from,VBG,IN,1
holds,in,VBZ,IN,5
with,in,IN,IN,5
their,.,PP,.,4
an,in,DT,IN,5
lower,costs,VB,NNS,6
s,in,POS,IN,1
12,in,AB,IN,5
iv,the,NP,DT,1
accrued,to,JJ,TO,6
has,in,VBZ,IN,5
research,in,NN,IN,3
tuesday,will,NP,MD,6
current,bonds,JJ,NNS,6
current,bonds,JJ,NNS,6
annual,rates,JJ,NNS,6
best,,JJS,'',4
sparking,in,VBG,IN,1
when,rates,WRB,NNS,6
as,rates,IN,NNS,6
an,rate,DT,NN,6
17,payments,AB,NNS,6
annual,payments,JJ,NNS,6
smaller,payments,JJR,NNS,6
lower,rates,VB,NNS,6
the,from,DT,IN,6
u.s.,rates,NP,NNS,6
voting,ca,NN,MD,5
over,rates,IN,NNS,6
u.k.,rates,NP,NNS,6
best,,JJS,'',4
minority,rose,NN,VBD,5
bank,contributed,NN,VBD,5
open,in,JJ,IN,5
open,declined,JJ,VBD,5
high,rates,JJ,NNS,6
from,income,IN,NN,6
own,to,JJ,TO,4
world,rates,NN,NNS,6
on,on,IN,IN,6
gains,rates,NNS,NNS,6
s,bill,POS,NN,6
14,are,AB,VBP,6
other,.,JJ,.,3
extra,by,JJ,IN,6
the,on,DT,IN,6
the,they,DT,PP,6
lower,rate,JJR,NN,6
any,in,DT,IN,1
further,in,JJ,IN,1
national,.,JJ,.,4
and,income,CC,NN,6
some,especially,DT,RB,2
working,and,VBG,CC,5
10.02,.,AB,.,5
remaining,are,JJ,VBP,5
voiced,in,VBN,IN,1
my,,PP,'',1
deny,by,VB,IN,1
and,income,CC,NN,6
allowing,rates,VBG,NNS,6
at,rates,IN,NNS,6
higher,rates,JJR,NNS,6
higher,rates,JJR,NNS,6
great,in,JJ,IN,1
diverse,in,JJ,IN,5
50,in,AB,IN,5
annual,of,JJ,IN,6
s,in,POS,IN,4
other,.,JJ,.,3
personal,in,NP,IN,3
current,bonds,JJ,NNS,6
lower,rates,JJR,NNS,6
has,in,VBZ,IN,5
s,``,POS,``,5
push,rates,VB,NNS,6
minority,or,NN,CC,5
of,rates,IN,NNS,6
higher,expenses,JJR,NNS,6
minority,tumbled,NN,VBD,5
of,is,IN,VBZ,4
best,,JJS,'',4
minority,in,NN,IN,5
49,in,AB,IN,5
3,in,AB,IN,5
other,probably,JJ,RB,3
annual,rates,JJ,NNS,6
s,or,POS,CC,4
s,to,POS,TO,4
renewed,in,JJ,IN,1
said,in,VBD,IN,1
additional,among,JJ,IN,1
u.k.,rates,NP,NNS,6
an,rate,DT,NN,6
raise,rates,VB,NNS,6
german,rates,JJ,NNS,6
domestic,rates,JJ,NNS,6
49,owned,AB,VBN,5
of,to,IN,TO,2
their,in,PP,IN,1
boost,rates,VB,NNS,6
little,in,JJ,IN,1
certain,payments,JJ,NNS,6
main,is,JJ,VBZ,3
with,in,IN,IN,5
key,rates,JJ,NNS,6
before,during,IN,IN,6
accrued,.,VBN,.,6
the,on,DT,IN,6
the,of,DT,IN,4
the,of,DT,IN,4
diluted,fell,JJ,VBD,5
indirect,in,JJ,IN,5
bears,at,VBZ,IN,6
best,of,JJS,IN,4
shorter-term,selling,JJR,VBG,4
},regarding,),VBG,4
average,rate,JJ,NN,6
the,paid,DT,VBN,6
reported,and,JJ,CC,6
plus,is,CC,VBZ,6
all,will,DT,MD,6
personal,.,JJ,.,4
best,,JJS,'',4
67,.,AB,.,5
german,rates,JJ,NNS,6
raising,rates,VBG,NNS,6
raising,rates,VBG,NNS,6
domestic,rates,JJ,NNS,6
billion,payment,AB,NN,6
annual,rates,JJ,NNS,6
business,.,NN,.,3
business,.,NN,.,3
of,,IN,'',4
but,is,CC,VBZ,1
buying,in,VBG,IN,1
5,and,AB,CC,5
higher,rates,JJR,NNS,6
of,from,IN,IN,1
up,rates,RP,NNS,6
current,term,JJ,NN,6
raising,rates,VBG,NNS,6
drew,from,VBD,IN,1
u.k.,rate,NP,NN,6
rising,rates,VBG,NNS,6
current,rates,JJ,NNS,6
banks,margins,NNS,NNS,6
lowering,rates,VBG,NNS,6
local,to,JJ,TO,4
economic,driving,JJ,VBG,3
51,in,AB,IN,5
retailing,including,NN,VBG,5
short,rose,JJ,VBD,5
that,rates,IN,NNS,6
43.7,in,AB,IN,5
controlling,in,VBG,IN,5
an,that,DT,IN,5
50,in,AB,IN,5
students,.,NNS,.,1
limited-partner,in,JJ,IN,5
pipeline,.,NN,.,5
s,should,POS,MD,4
with,in,IN,IN,5
key,rates,JJ,NNS,6
domestic,rates,JJ,NNS,6
of,rates,IN,NNS,6
every,payment,DT,NN,6
its,in,PP,IN,1
retailing,to,VBG,TO,5
partner,in,NN,IN,5
short,in,JJ,IN,5
short,posted,JJ,VBD,5
short,rose,JJ,VBD,5
short,in,JJ,IN,5
short,on,JJ,IN,5
short,in,JJ,IN,5
short,in,JJ,IN,5
short,jump,JJ,NN,5
short,in,JJ,IN,5
short,is,JJ,VBZ,5
short,indicates,JJ,VBZ,5
short,as,JJ,IN,5
short,data,JJ,NNS,5
short,in,JJ,IN,5
short,totaled,JJ,VBD,5
short,position,JJ,NN,5
immediate,in,JJ,IN,1
of,with,IN,IN,4
any,in,DT,IN,1
with,rates,IN,NNS,6
average,rate,JJ,NN,6
are,rates,VBP,NNS,6
as,rates,IN,NNS,6
own,face,JJ,VBP,4
to,rates,TO,NNS,6
keep,rates,VB,NNS,6
if,rates,IN,NNS,6
in,than,IN,IN,6
think,rates,VBP,NNS,6
equity,in,NN,IN,5
base,rates,NN,NNS,6
raised,rates,VBN,NNS,6
that,rates,IN,NNS,6
raise,rates,VB,NNS,6
higher,rates,JJR,NNS,6
high,rates,JJ,NNS,6
annualized,rates,VBN,NNS,6
promised,payments,VBN,NNS,6
for,on,IN,IN,6
telephone,with,NN,IN,5
s,was,POS,VBD,1
annual,rates,JJ,NNS,6
has,in,VBZ,IN,5
lower,rate,JJR,NN,6
which,will,WDT,MD,6
pay,in,VBP,IN,6
allow,rates,VB,NNS,6
in,rates,IN,NNS,6
higher,rates,JJR,NNS,6
overdue,payments,JJ,NNS,6
on,payments,IN,NNS,6
and,according,CC,VBG,6
its,payments,PP,NNS,6
special,magazines,JJ,NNS,3
firms,in,NNS,IN,1
long-term,in,JJ,IN,4
of,was,IN,VBD,4
its,in,PP,IN,5
euroyen,rate,NP,NN,6
expressed,in,VBD,IN,1
other,.,JJ,.,5
domestic,rates,JJ,NNS,6
higher,rates,JJR,NNS,6
buying,following,NN,VBG,1
of,in,IN,IN,1
lively,from,JJ,IN,1
in,rate,IN,NN,6
paris,rate,NP,NN,6
european,rates,JJ,NNS,6
other,.,JJ,.,5
minority,jumped,NN,VBD,5
voting,in,NN,IN,5
washington,is,NP,VBZ,1
public,has,JJ,VBZ,4
raise,rates,VB,NNS,6
inflation-adjusted,rates,JJ,NNS,6
lowering,rates,VBG,NNS,6
domestic,rates,JJ,NNS,6
60,in,AB,IN,5
snack-food,.,NN,.,5
growing,among,VBG,IN,1
35,it,AB,PP,5
has,in,VBZ,IN,5
for,rates,IN,NNS,6
buying,.,NN,.,1
emerging,in,VBG,IN,1
strong,for,JJ,IN,1
of,in,IN,IN,1
raise,rates,VB,NNS,6
an,in,DT,IN,1
the,that,DT,IN,1
their,--,PP,:,5
love,for,NN,IN,3
and,an,CC,DT,3
annual,rates,JJ,NNS,6
except,payments,IN,NNS,6
meet,payments,VB,NNS,6
american,and,JJ,CC,4
marketing,.,NN,.,5
down,rates,RP,NNS,6
high,rates,JJ,NNS,6
healthy,rate,JJ,NN,6
possible,in,JJ,IN,1
social,to,JJ,TO,4
5,rate,AB,NN,6
best,.,JJS,.,4
resume,payments,VB,NNS,6
local,in,JJ,IN,4
local,receive,JJ,VBP,4
financial,in,JJ,IN,5
below-market,rate,JJ,NN,6
high,rates,JJ,NNS,6
nonetheless,rates,RB,NNS,6
without,.,IN,.,6
an,in,DT,IN,5
most,from,JJS,IN,1
sparked,from,VBN,IN,1
15,in,AB,IN,5
minority,in,NN,IN,5
and,payments,CC,NNS,6
cut,rates,VB,NNS,6
higher,rates,JJR,NNS,6
shareholders,the,NNS,DT,4
of,and,IN,CC,6
in,rates,IN,NNS,6
film,in,NN,IN,5
unpaid,to,JJ,TO,6
that,rates,IN,NNS,6
lower,rates,JJR,NNS,6
u.s.,rates,NP,NNS,6
lower,rates,JJR,NNS,6
lower,rates,JJR,NNS,6
up,rates,RP,NNS,6
fear,rates,VBP,NNS,6
that,rates,IN,NNS,6
the,shown,DT,VBN,1
employee,.,NN,.,4
pay,due,VB,JJ,6
of,which,IN,WDT,5
controlling,and,JJ,CC,5
exceptional,in,JJ,IN,1
lowered,rates,VBD,NNS,6
lowered,rates,VBD,NNS,6
cut,rates,VB,NNS,6
of,rate,IN,NN,6
other,.,JJ,.,3
beneficial,via,JJ,IN,5
partnership,via,NP,IN,5
voting,in,JJ,IN,5
in,last,IN,JJ,6
its,in,PP,IN,5
and,on,CC,IN,6
45,in,AB,IN,5
equity,he,NN,PP,5
investor,in,NN,IN,1
the,rates,DT,NNS,6
investor,was,NN,VBD,1
domestic,rates,JJ,NNS,6
keeping,rates,VBG,NNS,6
national,and,JJ,CC,4
entrenched,--,VBN,:,4
german,rates,JJ,NNS,6
market,rates,NN,NNS,6
german,rates,JJ,NNS,6
an,in,DT,IN,5
of,in,IN,IN,1
their,.,PP,.,4
minority,rose,NN,VBD,5
let,rates,VB,NNS,6
up,rates,RP,NNS,6
minority,nearly,NN,RB,5
the,rate,DT,NN,6
quality,rates,NN,NNS,6
and,and,CC,CC,6
with,in,IN,IN,5
own,to,JJ,TO,4
with,in,IN,IN,5
generate,.,VB,.,1
retail,in,JJ,IN,1
best,of,JJS,IN,4
rising,rates,VBG,NNS,6
has,in,VBZ,IN,5
with,including,IN,VBG,5
with,,IN,'',1
supreme,,NN,'',4
short,for,JJ,IN,5
short,slipped,JJ,VBD,5
short,reached,JJ,VBD,5
short,is,JJ,VBZ,5
short,bullish,JJ,JJ,5
short,of,JJ,IN,5
short,ratio,JJ,NN,5
short,position,JJ,NN,5
short,volume,JJ,NN,5
short,position,JJ,NN,5
special,in,JJ,IN,1
minority,rose,NN,VBD,5
u.k.,rates,NP,NNS,6
before,taxes,IN,NNS,6
net,expenses,JJ,NNS,6
6.25,rate,AB,NN,6
outrank,rates,VBP,NNS,6
wide,are,JJ,VBP,3
minority,preferred,NN,VBN,5
long-term,to,JJ,TO,4
s,in,POS,IN,1
stir,in,VB,IN,1
lower,rates,JJR,NNS,6
own,rates,JJ,NNS,6
domestic,rates,JJ,NNS,6
on,rates,IN,NNS,6
its,earlier,PP,RBR,1
15,--,AB,:,5
s,in,POS,IN,1
of,with,IN,IN,4
of,should,IN,MD,4
the,of,DT,IN,4
pay,on,VB,IN,6
german,rates,JJ,NNS,6
german,rates,JJ,NNS,6
telephone,with,NN,IN,5
important,rates,JJ,NNS,6
push,rates,VB,NNS,6
``,indicated,``,VBN,1
the,credited,DT,VBN,6
other,.,JJ,.,3
has,in,VBZ,IN,5
best,of,JJS,IN,4
annual,rates,JJ,NNS,6
missed,payments,VBN,NNS,6
and,rates,CC,NNS,6
on,rates,IN,NNS,6
cut,expense,VB,NN,6
short,fell,JJ,VBD,5
has,in,VBZ,IN,5
32,.,AB,.,5
other,.,JJ,.,3
common,of,JJ,IN,4
what,rates,WDT,NNS,6
one-third,in,JJ,IN,5
has,in,VBZ,IN,5
whose,in,WP,IN,5
wide,because,JJ,IN,1
our,in,PP,IN,1
consumers,in,NNS,IN,4
their,in,PP,IN,4
and,rates,CC,NNS,6
with,in,IN,IN,5
its,to,PP,TO,5
divergent,rates,JJ,NNS,6
the,rate,DT,NN,6
nominal,rates,JJ,NNS,6
possible,in,JJ,IN,1
controlling,in,VBG,IN,5
has,in,VBZ,IN,5
of,or,IN,CC,4
general,from,JJ,IN,2
sending,rates,VBG,NNS,6
lower,rates,JJR,NNS,6
minority,in,NN,IN,5
cap,deductions,VB,NNS,6
lbo,costs,NP,NNS,6
plus,.,CC,.,6
equity,will,NN,MD,5
boost,rates,VB,NNS,6
an,rate,DT,NN,6
peculiar,.,JJ,.,4
pay,rates,VBP,NNS,6
before,and,IN,CC,6
its,payments,PP,NNS,6
before,and,IN,CC,6
owner,rates,NN,NNS,6
its,to,PP,TO,5
an,in,DT,IN,5
expressed,in,VBD,IN,1
american,to,JJ,TO,5
u.s.,in,NP,IN,5
enormous,payments,JJ,NNS,6
plus,payments,CC,NNS,6
accrued,would,VBN,MD,6
domestic,rates,JJ,NNS,6
buying,traders,NN,NNS,1
higher,rates,JJR,NNS,6
attracted,because,VBN,IN,1
institutional,.,JJ,.,1
s,in,POS,IN,1
an,rate,DT,NN,6
raise,rates,VB,NNS,6
japanese,in,JJ,IN,1
major,was,JJ,VBD,1
the,in,DT,IN,1
in,rates,IN,NNS,6
short-term,rates,JJ,NNS,6
u.s.,rates,NP,NNS,6
sole,is,JJ,VBZ,3
expressed,in,VBN,IN,1
its,payments,PP,NNS,6
6.25,rate,AB,NN,6
plus,and,CC,CC,6
industrial,in,JJ,IN,5
of,rates,IN,NNS,6
short-term,rates,JJ,NNS,6
discuss,rates,VB,NNS,6
accrued,to,VBN,TO,6
has,in,VBZ,IN,5
its,in,PP,IN,5
annual,rates,JJ,NNS,6
special,magazines,JJ,NNS,3
special,magazines,JJ,NNS,3
business,.,NN,.,3
meet,payments,VB,NNS,6
has,in,VBZ,IN,5
current,bonds,JJ,NNS,6
tax,on,NN,IN,6
current,serial,JJ,JJ,6
current,term,JJ,NN,6
paying,this,VBG,DT,6
minority,advanced,NN,VBD,5
higher,rates,JJR,NNS,6
raising,rates,VBG,NNS,6
nudging,rates,VBG,NNS,6
minority,or,NN,CC,5
low,rates,JJ,NNS,6
of,in,IN,IN,1
s,include,POS,VBP,5
67.7,in,AB,IN,5
brewing,.,NN,.,5
best,,JJS,'',4
annual,rates,JJ,NNS,6
focused,find,VBN,VBP,3
those,.,DT,.,3
billion,payment,AB,NN,6
make,payments,VB,NNS,6
the,payment,DT,NN,6
make,payments,VB,NNS,6
and,payments,CC,NNS,6
equity,of,NN,IN,5
an,payment,DT,NN,6
higher,rates,JJR,NNS,6
best,at,JJS,IN,4
dividends,and,NNS,CC,6
down,rates,IN,NNS,6
of,rates,IN,NNS,6
million,and,AB,CC,6
pay,due,VB,JJ,6
the,payment,DT,NN,6
of,income,IN,NN,6
expressed,in,VBN,IN,1
less,than,JJR,IN,1
of,.,IN,.,1
current,serial,JJ,NN,6
current,bonds,JJ,NNS,6
current,bonds,JJ,NNS,6
current,bonds,JJ,NNS,6
or,in,CC,IN,5
the,effective,DT,JJ,5
u.s.,turned,NP,VBD,5
cash,payments,NN,NNS,6
at,rates,IN,NNS,6
domestic,rates,JJ,NNS,6
investor,because,NN,IN,1
buying,for,NN,IN,1
german,rates,JJ,NNS,6
renewed,rate,VBN,NN,6
lower,rates,JJR,NNS,6
u.s.,rates,NP,NNS,6
raise,rates,VB,NNS,6
our,.,PP,.,4
keen,to,JJ,TO,2
public,especially,JJ,RB,4
voting,is,NN,VBZ,5
average,rate,JJ,NN,6
great,and,JJ,CC,1
property,is,NN,VBZ,5
keeping,rates,VBG,NNS,6
domestic,rates,JJ,NNS,6
domestic,rates,JJ,NNS,6
its,bill,PP,NN,6
high,rates,JJ,NNS,6
our,in,PP,IN,1
other,.,JJ,.,3
s,in,POS,IN,1
short-term,rates,JJ,NNS,6
boost,rates,VB,NNS,6
open,or,JJ,CC,5
lower,rates,VB,NNS,6
the,of,DT,IN,1
property,in,NN,IN,5
51.7,in,AB,IN,5
effective,in,JJ,IN,5
book-publishing,including,NN,VBG,5
annualized,rates,JJ,NNS,6
other,.,JJ,.,3
and,obligations,CC,NNS,6
minority,in,NN,IN,5
long-range,.,JJ,.,4
less,in,JJR,IN,1
reduce,charges,VB,NNS,6
western,,JJ,'',4
an,in,DT,IN,5
new-found,in,JJ,IN,1
great,.,JJ,.,1
most,rate,JJS,NN,6
for,.,IN,.,6
and,if,CC,IN,6
annual,rates,JJ,NNS,6
no,again,DT,RB,5
floating,rates,JJ,NNS,6
60,in,AB,IN,5
of,from,IN,IN,1
buying,in,NN,IN,1
other,.,JJ,.,3
s,bill,POS,NN,6
high,.,JJ,.,6
s,charges,POS,NNS,6
equity,in,NN,IN,5
before,and,IN,CC,6
buying,for,JJ,IN,1
for,rate,IN,NN,6
raise,rates,VB,NNS,6
bear,at,VBP,IN,6
an,payment,DT,NN,6
5,later,AB,RB,5
in,costs,IN,NNS,6
unpaid,from,JJ,IN,6
semiannual,due,JJ,JJ,6
25.1,in,AB,IN,5
physicians,.,NNS,.,3
more,than,JJR,IN,1
keen,in,JJ,IN,1
his,in,PP,IN,1
make,payments,VB,NNS,6
lost,.,VBD,.,1
nudging,rates,VBG,NNS,6
short-term,rates,JJ,NNS,6
partnership,via,NP,IN,5
equity,in,NN,IN,5
investor,.,NN,.,1
business,of,NN,IN,5
expressed,in,VBN,IN,1
has,in,VBZ,IN,5
the,payment,DT,NN,6
the,on,DT,IN,6
aggregate,due,JJ,JJ,6
alter,rates,VB,NNS,6
ecu,rates,NP,NNS,6
long-term,rates,JJ,NNS,6
market,rate,NN,NN,6
in,rates,IN,NNS,6
human,,JJ,'',3
of,saved,IN,VBN,6
annual,rates,JJ,NNS,6
18.5,in,AB,IN,5
an,including,DT,VBG,1
the,of,DT,IN,4
the,of,DT,IN,4
make,payments,VB,NNS,6
their,payments,PP,NNS,6
no,in,DT,IN,1
lower,burden,JJR,NN,6
heavy,payments,JJ,NNS,6
burdensome,payments,JJ,NNS,6
meet,payments,VB,NNS,6
in,rates,IN,NNS,6
in,payments,IN,NNS,6
its,bill,PP,NN,6
the,they,DT,PP,6
customers,,NNS,'',4
its,in,PP,IN,5
his,in,PP,IN,1
lower,rates,JJR,NNS,6
high,rates,JJ,NNS,6
inflation,rates,NN,NNS,6
expressed,in,VBN,IN,1
reducing,in,VBG,IN,1
spurred,in,VBN,IN,1
variable,rate,JJ,NN,6
70,in,AB,IN,5
and,in,CC,IN,5
increased,in,VBN,IN,1
annual,payment,JJ,NN,6
the,was,DT,VBD,6
that,rate,IN,NN,6
expressed,in,VBN,IN,1
of,are,IN,VBP,1
takeover,in,NN,IN,1
health-care,as,JJ,IN,5
75,in,AB,IN,5
and,payments,CC,NNS,6
unwanted,in,JJ,IN,1
s,in,POS,IN,1
their,payments,PP,NNS,6
in,rates,IN,NNS,6
in,profits,IN,NNS,6
cut,costs,VB,NNS,6
in,costs,IN,NNS,6
certain,in,JJ,IN,5
of,.,IN,.,1
lower,rates,JJR,NNS,6
lower,rates,JJR,NNS,6
s,include,POS,VBP,5
business,begin,NN,VBP,3
national,.,JJ,.,4
geopolitical,that,JJ,WDT,4
commercial,in,JJ,IN,5
