text,class
"Я уже говорил, что раньше нам тоже приходилось получать двойки, и не раз, но никогда ещё наши ребята не брали нас с Костей в самом начале года в такой оборот, как в эту субботу. ",6
И на обороте Ослиной берёсты он тщательно нацарапал: ,4
"Для установки руля на требуемую высоту необходимо повернуть на 3-4 оборота рукоятку зажима (1), ослабив хомутик (5) на стержне вилки, установить руль (2) на требуемую высоту и вновь закрепить. ",1
"Его доля в общем объеме российского оружейного экспорта ― 40 процентов, а ежегодные доходы России от продажи вооружений ― 1 млрд долларов, что составляет почти пятую часть всего торгового оборота между Москвой и Пекином. ",8
"Была у меня форсированная шаха, с горки по прямой, при попутном ветре наверняка раскочегарил до 175 км / ч ― это как мне посчитали по оборотам движка (тахометр цифровой был) и передаточным числам. ",1
"Внешнеторговый оборот ―$ 2243 млн, в том числе экспорт ―$ 2062 млн, импорт ―$ 181 млн ",7
"Ракеты же с ядерным зарядом хотя и выводились в космос, но полного оборота не совершали. ",1
"По их же сведениям, азербайджанская диаспора сосредоточила в своих руках более 30 процентов московского оборота наркотиков и оружия. ",8
"А там приоритет отдан контролю за оборотами, а не скорости― красная зона с тахометра перекочевала на тахиметрическую шкалу часов. ",1
"Наилучшие тяговые характеристики этот мотор проявляет на отметке около 3 тыс. оборотов, неплохо тянет и на ""низах"". ",1
"Пониженная передача (передаточное число ― самое высокое среди одноклассников) позволяет при одинаковых оборотах двигателя увеличить величину крутящего момента, передаваемого на оси автомобиля, более чем в 3 раза. ",1
"На холостом ходу и на средних оборотах поступающий через каналы воздух отражается от днища поршня, которое имеет в середине выступ гребневидной конфигурации, в результате чего возникают тайфунообразные завихрения. ",1
"По нашим представлениям, возникновение резонанса в системе планета ― спутник― Солнце возможно при условии, когда за один период обращения Солнца вокруг собственной оси спутник делает целое число оборотов вокруг планеты ",1
"Увеличение протяжённости участков обращения до 700-900 км снижает потребность в локомотивах примерно на 15%, пропорционально растёт среднесуточный пробег, в среднем на 3― 3, 5 км/ ч повышаются маршрутная скорость, оборот вагонов, на 5-10% сокращаются капиталовложения. ",8
"сомнительное слово в пушкиноведческий оборот). Стихии как органические силы жизни , которым даёт язык поэзия. Вот вопрос понимания Пушкина: как оценить эти силы и роль их в ""порядке мира"" пушкинском, если вспомнить блоковское в его речи: ""Порядок мира тревожен, он― родное дитя беспорядка…"" 69? ",2
"Концы перевязочного шпагата крепят к кромке боковой царги стула толевыми гвоздями, для чего концы шпагата обвивают вокруг не до конца вбитых гвоздей на полтора оборота и закрепляют их, затем гвозди забивают до конца (рис. 24, б). Таким же образом крепят шпагаты к задней царге, располагая их по центру каждого ряда пружин. ",1
"Из таблицы 8, которая представляет ретроспективу оборота скота на сельском подворье в течение последних 10 лет, можно видеть следующее. ",8
"Сегодня владельцами MoneyGram являются Viad Corp. и Travelers Express Company Inc.― одна из крупнейших в мире процессинговых компаний, совершающая 775 млн. финансовых трансакций в год с оборотом 120 млрд. долларов США. ",7
"Дело принимало серьёзный оборот, и я как руководитель экспедиции обратился с просьбой к Степанову сходить вниз на поиск группы Евгения Очкина. ",3
"Какой путь s пройдёт груз, когда цилиндр сделает один полный оборот, если длина окружности цилиндра l? ",1
"Отсюда и нелёгкая задача, выпавшая на их долю, ― ввести в культурный оборот российского читателя проблематику и инструментарий этих систем, сломать сложившиеся европоцентристские стереотипы восприятия неевропейских традиций как чисто религиозных или мистических. ",2
Теперь события приняли новый оборот: новые методы нашли себе опору в старых. ,3
"Если оно и впрямь будет побеждать опухоли, оборот отличившейся фирмы достигнет, по оценке экспертов, миллиарда долларов в год. ",7
"""От этого может закружиться голова"" (ЗпОМ, I, 11); ""лёгкое опьянение мыслей"" (ЗпОМ, I, Приложение 1, 16) ― вот обороты, характеризующие тональность названных заметок. ",5
"Книга представляет собой тщательное изложение сухих фактов, опирающееся на содержание сотен архивных документов, большая часть которых впервые вводится в научный оборот. ",2
"Перевод В. Брун-Цехового изобилует фразами и оборотами, для русского языка лексически и грамматически немыслимыми (о стиле не приходится и говорить). ",5
"Оборот компании достиг 1, 9 миллиона евро. ",7
Оборот менее 3 млн руб./ мес.― $ 25 (для QUIK-Брокер: оборот менее 10 млн руб./ мес.―$ 50) б/пл б/пл Оборот менее 3 млн руб./ мес.―$ 25 б/пл залог USB-ключа -$ 36 ,7
"Однако вместе с ITV Digital рухнула и главная доходная статья клуба ― телевизионная, в результате чего долги ""Лестера"" сегодня, 42 миллиона долларов, намного превышают его годичный оборот, причём часть кредитов требует немедленного погашения. ",7
"Однако со временем рисунок на монете изменился― на экземплярах 1933 года выпуска, сделанных по эскизам известного художника Огастеса Сент-Годенса, изображена аллегорическая фигура Свободы и на обороте ― парящий орёл. ",4
"Ошибки Ягудина были заметнее: приземление тройного акселя на две ноги, два оборота во флипе. ",1
"― Фирме Jera Systems, где работал Володя, ACRUS заказал создание сайта и систему полной автоматизации оборота и учёта документации. ",7
"Стоит отметить, что при небольшом обороте отечественного интернет-бизнеса эта услуга будет очень прибыльной ― при себестоимости в несколько десятков центов розничная цена ЭЦП будет достигать $ 30. ",7
В среду президент Владимир Путин подписал указ «О совершенствовании государственного управления в области противодействия незаконному обороту наркотических средств и психотропных веществ». ,8
"Лицо признаётся невиновным, если при той степени заботливости и осмотрительности, какая от него требовалась по характеру обязательства и условиям оборота, оно приняло всё меры для надлежащего исполнения обязательства. ",8
"Объективно существующие различия в регулировании таких отношений в каждом государстве, выступающие как барьеры на пути развития международного финансового оборота, могут быть устранены именно с помощью межгосударственной унификации норм МБП. ",7
"использование программы для ЭВМ или базы данных ― это выпуск в свет, воспроизведение, распространение и иные действия по их введению в хозяйственный оборот (в том числе в модифицированной форме). ",2
"Почти как всегда получил огромное удовольствие от Ваших причастных оборотов, Иван. ",5
"Когда, отрываясь от трапеции, вольтижёр делает три оборота, три сальто-мортале, и приходит в руки к ловитору. ",1
Одна приятельница решила послать моему папе в подарок виниловую пластинку Спивакова 33 оборота. ,1
"В те годы многое для нас было внове, о многом мы узнавали впервые, многое стало возможным ― ""хрущевская оттепель"" набирала обороты. ",9
"Нужно постепенно уйти от практики деления денежного оборота на автономные, развивающиеся по своим правилам части: рублёвую, долларовую, бартерную, взаимозачетную и стоящую особняком никак не регулируемую финансовыми и денежно-кредитными инструментами теневую компоненту денежного оборота. ",7
"Здесь есть два выхода: либо ужесточить санкции за нарушение, так как нынешние штрафы смехотворны, и установить их в размере до 10% от оборота компании, как это принято на Западе, либо изменить законодательство, сделав его более либеральным. ",7
"27 января вступил в силу федеральный закон ""Об обороте земель сельскохозяйственного назначения"". ",8
"В начале мая мы получили предписание от полномочного представителя президента РФ в Центральном федеральном округе, где нашей областной Думе указывается, что мы, дескать, не проводим необходимой работы по практической реализации Федерального закона ""Об обороте земель сельскохозяйственного назначения"". ",8
"Согласно президентскому указу функции налоговой полиции переходят к МВД, а штат и материально-техническая база ― к вновь образованному Госкомитету по противодействию незаконному обороту наркотиков и психотропных веществ. ",8
"Полное название новой структуры, которая будет заниматься широкомасштабной борьбой с наркоторговлей в Приморье ― управление Государственного комитета РФ по контролю за оборотом наркотических средств и психотропных веществ по Приморскому краю (ГНК). ",8
В этот период введение в экономический оборот земли и недвижимости будет затруднительно или вовсе невозможно. ,2
Президент объявил о создании Госкомитета по контролю за незаконным оборотом наркотических и психотропных веществ. ,8
"Дескать, нефтяная рента ― не про вашу честь. Оборота и перелива капитала нет. Зато с западными нефтяными ТНК ещё недавно у них длился медовый месяц и бойкое сватовство на фондовых биржах. ",7
"Вот они, оборотни, берите их в оборот. ",6
"Но кое-что перепало Минобороны и МВД, и даже специально верному человеку Черкесову пожаловали комитет по противодействию незаконному обороту наркотиков. ",8
"Удивительный факт: все последние годы незаконный оборот наркотиков в Уральском федеральном округе (как и везде в России) устойчиво рос, и вдруг в 2002 году органы внутренних дел объявили, что число правонарушений, связанных с наркотиками, резко сократилось. ",8
"Колесо истории спустя столетие словно проделало, впопятную, полный оборот и норовит нас, россиян, водворить в ту же исходную точку, когда российской нефтяной рентой ""законно"" владел иностранный капитал. ",1
"Вот почему с удовлетворением взирают на казнь Ходорковского ""каины и авены"" олигархизма, и помалкивают их старомодные кураторы Вольский и Примаков, советские оборотни, совершившие множество оборотов вокруг идеологической оси. ",1
"― Чего? ― На малых оборотах глохнет. Моргуниха ездила на работу на стареньком синем пикапе, удобная машина. ",1
"Он уселся за мой столик. Такого оборота дела я не ожидал. ― Но он далеко живёт, ― сказал я, стараясь погасить его неожиданный энтузиазм и вернуть первоначальную атмосферу безнадёжности. ",3
"Хорошо, другой вопрос: колоски в трудные годы воровал с колхозных полей? Старик, изумлённый таким неожиданным оборотом, молчал. Он вовсе сбился с налаженного было снисходительного тона и не находил, что отвечать этому обормоту. ",3
"Ирина родилась в Баку, впитала в себя тюркские обороты, культуру, еду. ",5
"Путём собеседования уточнялось, насколько прочно усвоена инструкция об обыске; наконец, прорабатывались разные примеры, какой оборот может принять разговор свидающихся, как вслушиваться в него и прерывать все темы, кроме лично-семейных. ",3
"Разговор, как чуял он, принимал дурной оборот. ",3
"У них, как говорится, было в обороте пять языков, и ни на одном из них они не могли объясняться. ",2
"Андрей чувствовал, что наступивший день уже взял его в оборот и принуждает думать о множестве вещей, которые его совершенно не интересуют. ",6
"Молчание, прерванное матерью, которая тоже прочитала записку: ""Вернейший признак невежественности ― это не орфографические ошибки, а обилие деепричастных оборотов…"" Глаза совсем закрылись, Андрей ощупью добирается до кровати и погружается в сон. ",5
"Здесь (в этот первый раз) Стрепетов ещё не обращает внимания на скользящее ""может быть"": оно вроде как вводный оборот и довесок речи для смягчения. ",5
"Тогда он стал присматриваться к другим конвертам и обнаружил, что с оборота все они словно были когда-то намочены и старательно высушены. ",4
"Мирная жизнь набирала обороты и была отмечена небывалой активностью трудящихся масс: проходили всякие разные слёты, конференции, семинары, совещания, собрания, заседания, и везде, как неугасающий маяк, но если точнее ― как огородное чучело, должен был торчать представитель от рабочего класса, стало быть, профсоюзник. ",9
Эти разговоры её точно заводят с пол-оборота. ,1
"по Дворцу пионеров, и на прощанье гаучо подарил вышколенному гиду открытку с видом великолепного ночного Буэнос-Айреса, а на обороте написал: ""Однажды ты станешь коммунистом и поймёшь, что нет большего счастья, чем отдать жизнь за свободу своего народа"". ",4
"Затем адвокат Миша, обаятельный урод, и американский журналист Джеф, прекрасно говоривший по-русски, но временами радовавший нас совершенно фантастическими оборотами речи. ",5
"Голландское дитя делает не первый шаг, а первый оборот педалью и вырастает не слезая с велосипеда. ",1
"Александр "". На обороте: ""Писать много нельзя, время… (далее два слова неразборчиво) сердечная благодарность всем моим знакомым. ",4
"Должно быть, он ждал нехорошего оборота ― Магаданец тяжёлой глыбой маячил у дверей. ",3
"― Старик, ― захохотал он. ― Земля ещё не успеет совершить оборот вокруг солнца, как я стану корреспондентом радио. ",1
"На обороте фотографии было написано: ""Лиде ― я из дома бедных Азров, полюбив, мы умираем молча"". ",4
"Даренский, вначале сердившийся, что Бова не хочет говорить о средней плотности войск на километр фронта и о преимуществах миномётов над артиллерией в условиях песчаной пустыни, всё же заинтересовался новым оборотом разговора. ",3
"""Подпишитесь на обороте, что читали, ― ласково говорил офицер, предъявляя эту шпаргалку, ― и вот ещё раз на копии… ",4
"Ганка повернул фотографию и задержался, читая надпись на обороте. ",4
Обо всём этом было написано тушью по-французски на обороте ящика. ,4
"― Он вырезал аккуратно эту заметку, подписал на обороте красным карандашом все данные: название газеты, номер её, год, число ― и вложил в конверт. ",4
От 7 до 8 вершков в обороте! ,1
"Копнев положил круглое зеркальце с лебедем и красавицей на обороте, в которое он рассматривал свои потрясающие зубы, (это было его любимое занятие) и спросил: ",4
"Безукоризненно честный в житейском смысле этого слова, Павел Алексеевич прожил всю свою профессиональную жизнь в советское время, давно привык пользоваться в статьях и монографиях некоторым условным языком, казёнными зачинами с застывшими оборотами типа: ""В кругу наук сталинской эпохи…"" ― или: ""Благодаря неустанной заботе Партии, Правительства и лично товарища Сталина…"" ― и умел в пределах этой ""фени"" высказывать свои дельные соображения. ",5
События между тем принимали довольно неясный оборот. ,3
"Чик решил, что беседа принимает опасный оборот. ",3
"Ганчук объяснял ― теперь уже как ""своему человеку"", ―отчего разразилась вся эта кампания против него. Такого оборота не ожидал никто. Конечно, повод был: он защищал Аструга, Родичевского и некоторых иных, кого критиковали в недопустимой форме. ",3
Я не понимал и трети ― витиеватые архаические обороты вперемежку с американской матерщиной. ,5
"При этом рост оборота тоже не очевиден: он то происходит, то останавливается. ",7
"Наиболее верное представление можно было бы получить, сравнив данные о рентабельности и обороте магазинов. ",7
Набравшему обороты предприятию содержать собственную курьерскую службу уже невыгодно. ,9
"В активе всей троицы ― хорошая тяга на малых оборотах, прекрасный обзор. ",1
"Тогда возможно будет, пусть и с небольшим снижением маржи, заметно увеличить оборот сервиса и магазина запчастей, что, в конечном счёте, обернётся ростом прибыли и привлечением новых клиентов. ",7
"Правительство добилось того, что оборот остался на крайне ограниченном уровне. ",8
"В первом полугодии 2004 года европейский оборот компании составил 4, 5 млн. долл., операционная прибыль ― 1, 6 млн. долл. ",7
"По словам Габриэла Бримена, директора отделения партнерской программы Sun/ DotHill в компании DotHill, за два года сотрудничества во всём мире реализовано 25 тыс. систем данной серии; на них приходится 83, 4% оборота компании. ",7
"Автоматизированные системы контроля грузоперевозок оказались выгодны всем заинтересованным сторонам, и для железной дороги основной итог ― увеличение оборота вагонов. ",8
"За прошедшие девять лет годовой оборот магазина достиг 5, 2 млрд. долл. ",7
"Как человек, чья профессиональная деятельность всю жизнь связана с песенной поэзией, скажу прямо: уже крепко набили оскомину поэтические вирши о России и Кубани, в которых из одного текста в другой кочуют одни и те же ходульные обороты с махровым патриотизмом и безоговорочной влюблённостью авторов в свою единственную родину. ",5
Контроль над оборотом продукции осуществляют сегодня 22 министерства и ведомства. ,8
"За январь-март с. г. внешнеторговый оборот составил 3359, 6 млн. долларов (вырос на 35, 3% по отношению к аналогичному периоду 2003 г.). Украина переместилась на третье место среди стран, имеющих наибольший товарооборот с Россией (после Германии и Белоруссии). ",7
"Ведь пока доля Латвии во внешнеторговом обороте России составляет всего 0, 6%. ",7
"Мы разделяем мнение о том, что терроризм и такие проблемы, как организованная преступность, незаконный оборот наркотиков, оружия и радиоактивных материалов, а также незаконная миграция представляют собой угрозы для регионального и международного мира, стабильности и процветания. ",8
"Кстати, положение о необходимости комплексного подхода к борьбе с терроризмом, учитывающего его связь с незаконным оборотом наркотиков, оружия, другими формами организованной преступности, было включено в подготовленный КТК в ноябре 2003 года аналитический доклад о проблемах и трудностях в работе Комитета. ",8
Торговый оборот между двумя странами в текущем году по сравнению с аналогичным периодом прошлого года увеличился на 28%. ,8
