text,prevword,nextword,prevtag,nexttag,class
Торговый оборот между двумя странами в текущем году по сравнению с аналогичным периодом прошлого года увеличился на 28%. ,торговый,между,A,PR,8
"В центре внимания авторов докладов и статей был самый широкий спектр проблем, связанных с Корейской войной, сделана попытка систематизировать достижения российских исследователей по данному вопросу, восстановить историческую истину в отношении того― кто первый начал эту войну, ликвидировать многие ""белые пятна"" её истории, включить в научный оборот ранее неизвестные источники, проливающие свет на начало и ход войны. ",научный,ранее,A,ADV,2
"По мнению руководителей вышеперечисленных общественных организаций и Комитета производителей алкогольной продукции Европейского делового клуба РФ, Гильдии издателей периодической печати, законоприменительная практика с. 17 ФЗ ""О внесении изменений и дополнений в ФЗ"" О государственном регулировании производства и оборота этилового спирта и алкогольной продукции ""вступает в противоречие с положениями ФЗ"" О рекламе "". ",и,этиловый,CONJ,A,8
Процент от оборота (или от прибыли) ― когда на рекламу выделяются фиксированные проценты от оборотных средств или прибыли; ,от,или,PR,CONJ,7
"В его развитие надо принять законы ""Об обороте земель сельскохозяйственного назначения"""" О крестьянском (фермерском) хозяйстве"""" О личном (подсобном) хозяйстве"". ",об,земля,PR,S,8
"Розничные продавцы имеют ограниченные, весьма дорогие торговые площади и работают только с теми изданиями, которые могут обеспечить необходимый оборот и доход с единицы этой площади. ",необходимый,и,A,CONJ,7
"За ним идёт РАО «ЕЭС России ""(- 6, 75% преф. и - 3, 06% об.), «АвтоВАЗ» преф. (- 4, 59%), «ЛУКОЙЛ» (- 3, 72%) и «Сургутнефтегаз» преф. (- 3, 39%). Среднедневной оборот в РТС практически не изменился и составил 11, 08 млн долларов. ",среднедневной,в,A,PR,7
"Исключением стал, пожалуй, лишь четверг прошлой недели: в тот день наблюдался двукратный рост оборота по государственным бумагам ― более чем 680 млн рублей. ",рост,по,S,PR,7
"― Для нас сегодня выгоднее производить строительные изделия, чем строить, поскольку при этом оборот денег осуществляется значительно быстрее. ",это,деньги,SPRO,S,7
Параллельно с работой над проектом закона об обороте алкогольной продукции законодатели приступили и к рассмотрению новой концепции госмонополии на алкоголь. ,об,алкогольный,PR,A,8
Ежегодный оборот империи Саввиди оценивается в 300 миллионов долларов. ,ежегодный,империя,A,S,7
"Немец от пива отказался, сославшись на язву, а на вопрос, чем же пиво вреднее водки, на хорошем русском сказал, что вреднее: это-де ему объяснили ещё в Воркуте. Разговор принял неожиданный оборот. Диалог получился не слишком изящный, но содержательный. ",неожиданный,диалог,A,S,3
"На фоне расцветающей коммерции зрелищ, под утомлёнными взглядами недоумевающих по мало-мальски серьёзному поводу рецензентов (обороты типа: ""мне было скучно"" и ""я так ничего и не понял"" ныне тавро продвинутой критики) Балтийский Международный фестивальный центр организовал очередную театральную акцию. ",рецензент,тип,S,S,5
"Заместитель министра образования Мордовии Иван Карпов и заместитель начальника Управления Федеральной службы по контролю за оборотом наркотиков на территории республики Александр Акайкин наградили наиболее активных участников общероссийской социальной акции, направленной на борьбу с наркоманией среди детей и подростков. ",за,наркотик,PR,S,8
"Там огромный денежный оборот, у нас ― мелкое предприятие. ",денежный,у,A,PR,7
"Канавкин, никак не ожидавший такого оборота дела, дрогнул, и в театре наступило молчание. ",такой,дело,APRO,S,3
"Но, прочтя его статью, посвящённую пейзажисту А. А. Киселеву, помнится, осмелился высказаться против имеющегося в этой статье оборота: «Имена, сделавшие бы честь любому европейскому профессору». ",статья,имя,S,S,5
"На высоте семи тысяч метров Сергиевский лёг на курс, перевёл моторы на крейсерские обороты и включил автопилот. ",крейсерский,и,A,CONJ,1
"Длинная клюквенная плеть, цепляясь за стебельки трав и неровности, оплела чёрный тёплый пень и, сделав на самом верху несколько оборотов, спустилась по ту сторону. ",несколько,спускаться,NUM,V,1
"Прибавочной стоимостью называет Маркс это возрастание первоначальной стоимости денег, пускаемых в оборот. ",в,,PR,,2
"И самые обороты фраз, которыми он передавал свои военные воспоминания, принимали у него невольно странный, неуклюжий, несколько книжный характер. ",самый,фраза,APRO,S,5
"Это был капитал, который не мог оставаться без употребления и должен был быть пущен в оборот. ",в,,PR,,2
"Она рассказывала мне эти анекдоты, чрезвычайно остроумные и столь же неприличные; и тогда разговор принимал особый оборот ― и самые невинные фразы, казалось, таили в себе двусмысленность ― и глаза Клэр становились блестящими; а когда она переставала смеяться, они делались тёмными и преступными и тонкие её брови хмурились; но как только я подходил ближе к ней, она сердитым шёпотом говорила: mais vous etes fou*― и я отходил. ",особый,и,A,CONJ,3
""" Мои помощники, вёдшие непосредственно переписку с атаманом, нервничали и положительно терялись от изумительных оборотов в посланиях атамана, извращавших самую элементарную сущность всяких вопросов. ",изумительный,в,A,PR,5
Не вытягивайте физиономии. Я поставлю дело на миллионный оборот. А вы извольте организовать мне художественный отдел. ,миллионный,а,ANUM,CONJ,7
"Действительно, наш свод законов гражданских архаичен, кодекса торгового права у нас совсем нет, и некоторые другие области гражданского оборота почти не регулированы точными нормами писаного права. ",гражданский,почти,A,ADV,8
"Обращает на себя внимание, что автор не вполне овладел техникой связной письменной речи, но вместе с тем знает штампы канцелярского языка (сравните такие слова, как «соответствующий», «сей»); любопытно употребление слова «гонор» вместо «гонорар», при «правильном» употреблении иностранного же слова «тема» («тема моего рассказа взята мною…»); при ряде «правильных» литературных оборотов и выражений, явно отклоняющееся от литературного выражение «из случая одного моего знакомого» и т . д. ",литературный,и,A,CONJ,5
"Судить о том, поколику деяния граждан идут стезёю закона или от неё устремляются, и поколику общее мнение даёт законам другой оборот и действие их делает тщетным, ― ничто толико не удобно, как картина тех деяний, которые сделаны гласными, которые подлежали законному изследованию и разсмотрению и над которыми испытывало свои силы остроумие судей при постановлении решений. ",другой,и,APRO,CONJ,3
"и несмотря на значительное уменьшение расходов, доходы Григорья Ивановича не прибавлялись; он и в деревне находил способ входить в новые долги; со всем тем почитался человеком не глупым, ибо первый из помещиков своей губернии догадался заложить имение в Опекунский совет: оборот, казавшийся в то время чрезвычайно сложным и смелым. ",совет,казаться,S,V,3
"Сначала эти последние очень обрадовали полицейских чиновников: они думали найти в них цифрованное письмо; но по внимательном осмотре оказалось, что то были простые черновые счета, накопившиеся, по словам Сегелиеля, от долговременных торговых оборотов, что было весьма вероятно. ",торговый,что,A,CONJ,8
"Как волшебен он теперь при свете своих миллионов огней, какая страшная струя смерти совершает свой бесконечный, разъедающий оборот среди этого вечного тумана, среди миазмов, беспощадно врывающихся со всех сторон! ",разъедать,среди,V,PR,1
"Кто исчислит все обороты, все формы одушевлённой речи? ",весь,весь,APRO,APRO,5
"Дела мои приняли оборот самый дурной; я было понадеялся на милость царскую, потому что ему представили мою книгу; но, кажется, понадеялся напрасно: вряд ли скажут мне и спасибо, не только чтоб сделать какую существенную пользу. ",принимать,самый,V,APRO,3
"1 «Площадями» называются в Орловской губернии большие сплошные массы кустов; орловское наречие отличается вообще множеством своебытных, иногда весьма метких, иногда довольно безобразных слов и оборотов. ",и,,CONJ,,5
Дело принимает скверный оборот ― так понял звонок капитана Дмитрий Юрьевич Потапов. ,скверный,так,A,ADVPRO,3
"― Кать, глупо так волноваться, ― говорил ей Олег, ― теперь уже все идет, как идет. Нужно только обороты набирать.",только,набирать,PART,V,9
"Из-за двери, куда Тарзан-Арсений уволок Читу-Федю, вдруг загомонили, набирая обороты, как будто раскручивался маховик: ",набирать,как,V,ADVPRO,9
"Его второе «я» и без того уже испытывало раскаяние за то, что он так круто взял в оборот бедную женщину. ",в,бедный,PR,A,6
"Вокруг этого следствия, едва начинавшего набирать обороты, затевалась какая-то неприятная возня, предполагающая самые различные неожиданности, а Гурову совсем не хотелось играть в нем роль болванчика. ",набирать,затеваться,V,V,9
"Едва она сделала половину оборота, как контрабас внезапно задрожал и из узких фигурных прорезей прорвался низкий дикторский голос: ",половина,как,S,CONJ,1
"― Правильно, только они срок действия старых не ограничивают, изымают их потихоньку из оборота, и все. ",из,и,PR,CONJ,2
"Ее и раньше удивляло, что в его речи мелькают слишком грамотные, хотя и казенные, обороты. ",казенный,,A,,5
― Вы случайно не в ЛДПР состоите? А то что-то обороты речи знакомые… Были свидетели при этом разговоре? ,что-то,речь,SPRO,S,5
"Все снова ходят в ватниках и разговоры ведут совсем салонные ― о погоде. Обороты, правда, салонными не назовешь. Из-за этой чертовой холодины сегодня срываются волейболы, баскетболы и прочие футболы. ",погода,правда,S,ADV,5
"Впервые ее стало мутить от всех этих лавчонок и забегаловок, от материй и оберток, от магазинных щедрот и приманок, она вдруг прояснила, что какой-нибудь зонтик стоит целых два дня, нет, аж четыре, которые надо оттрубить в «Атлантисе» и зонтик этот принимал совсем другой оборот. ",другой,,APRO,,3
"Кто-то взял этот инструмент, хорошенько стукнул меня по голове и оставил в работающем на холостых оборотах «жигуленке». ",холостой,жигуленок,A,S,1
"Работа в цеху медленно останавливалась, как теряющий обороты пропеллер. ",терять,пропеллер,V,S,1
"Многомиллиардные обороты, тысячные собрания акционеров, McDonalds, глобализация, русские менеджеры, говорящие с английским акцентом, социальные пакеты, вложения в рекламу, вечно сосущий антимонопольный комитет, корпоративные вечеринки, спортивные команды, тренинги, брифинги, регулярный менеджмент. ",многомиллиардный,тысячный,A,ANUM,7
"И все эти гримасы и шарканья, подергивания головой и руками были средством выиграть время, ускользающее и летучее, которым он хотел овладеть, пустить его в оборот, извлечь максимальную прибыль. ",в,извлекать,PR,V,2
"Но однажды (в судьбе животных оборот «но однажды№ имеет столь же фатальный смысл, как и в человеческой) когда у Соконина были гости, развеселившаяся Алена, жена Ивана Прокофьевича, ибо тогда она была ему женой, плеснув в блюдце крепкого кофе, поставила на пол, где шемонился заяц, тогда еще просто Ванька. ",животное,но,S,CONJ,5
"Сей оборот устойчивый речи, конечно же, в контексте истории любовной предполагает многообразие известное взаимных поз и положений, не ограниченное вовсе спартанским ригоризмом комбинации обычной наробразовской ― плечи развернуты, живот подтянут, ноги расслаблены. ",сей,устойчивый,APRO,A,5
"Дело принимало неприятный оборот, председатель Лев старался держать себя в лапах. ",неприятный,председатель,A,S,3
Земля сделала еще один оборот вокруг солнца. ,один,вокруг,ANUM,PR,1
"Нетрудно догадаться, о чем вы сейчас задумались: а что получится, если ленту перекрутить на три оборота и склеить. ",три,и,NUM,CONJ,1
"Теперь поверните решетку на четверть оборота по часовой стрелке, чтобы уже цифра 2 оказалась вверху, и снова наложите на запись. ",четверть,по,S,PR,1
"Таким образом, комбайн описывает сначала небольшие круги вокруг центрального радиомагнита, но с каждым оборотом круги делаются все больше и могут достигать неограниченных размеров. ",каждый,круг,APRO,S,1
"― Оттолкнувшись от пианино, Генка сделал несколько оборотов на стуле. ",несколько,на,NUM,PR,1
"― Потом опять на своего спутника: ― Куба, Америка… Мальчики молчали, потрясенные таким оборотом дела. Те, кого они приняла за буржуев, оказались коммунистами. ",такой,дело,APRO,S,3
На обороте крупно и чётко было напечатано: ,на,крупно,PR,ADV,4
Иру взяла в оборот Танечка и долго ее отчитывала. ,в,танечка,PR,S,6
"― Вот твой спаситель как раз идет, бери его в оборот, а от нас отвяжись, бога ради, поскольку у тебя никакого телевизора с собой нету. ",в,а,PR,CONJ,6
Тогда Алёша перевернул рисунок и написал на обороте вот такими большими буквами: ,на,вот,PR,PART,4
"В тот день, когда портной принес готовый костюм, господин директор, прежде чем позвать Пе, закрыл дверь на три оборота ключа, задернул занавески и померил костюм сам. ",три,ключ,NUM,S,1
"Общий вздох, похожий на вздох ужаса, пронёсся по классу. Дело принимало серьёзный оборот… ― Да, Синицына, я допустила ошибку. ",серьезный,да,A,CONJ,3
"Видимо, чрезвычайно довольный таким оборотом дела, хулиган Агафонов, засунув оба пальца в рот, оглушительно свистнул и, повернувшись к поверженному Алику спиной, всё так же вразвалочку пошёл в обратном направлении. ",такой,дело,APRO,S,3
― попросили довольные неожиданным оборотом дела Катя с Манечкой. ,неожиданный,дело,A,S,3
Он должен был совершить несколько оборотов вокруг Колеиды и потом сделать круг возле спутника планеты ― маленькой Луны. ,несколько,вокруг,NUM,PR,1
"Мой дед, жадюга из жадюг, и вдруг так, между прочим отваливает мне полтинник. Дело принимало крутой оборот. Видно, вот-вот этот злополучный клад попадет к нему в руки. ",крутой,видно,A,ADV,3
"В последние годы, пожалуй, вообще впервые за время, прошедшее с момента окончания так называемой «холодной войны», Организация Объединённых Наций снова начала набирать обороты. ",набирать,,V,,9
Поборы и взятки на всех этажах государственной власти приводят к изъятию огромных сумм из легального оборота. ,легальный,,A,,8
Практически все страны практикуют возврат налога с оборота на приобретенные Вами товары. ,с,на,PR,PR,7
"При вращении ручки по часовой стрелке со скоростью не более 40-50 оборотов в минуту, сок или пюре будут выходить из желобка на торце корпуса, а отходы ― через квадратное отверстие, расположенное в нижней части корпуса соковыжималки и перекрываемое регулировочным винтом 3. ",много,в,ADV,PR,1
5. Кaких рeчeвых oбoрoтoв стoит избeгaть и кaк прaвильнo зaвeршaть тeлeфoнный рaзгoвoр. ,речевой,стоять,A,V,5
"На первой ступени нагрева электродвигатель работает на пониженных оборотах, что обеспечивает отличную теплоотдачу и максимально низкий уровень шума. ",пониженный,что,A,CONJ,1
Государственная политика в сфере ипотечного кредитования только набирает обороты. ,набирать,,V,,9
"Bravo сегодня тратит на рекламу 2-3% от оборота, в будущем году расходы увеличатся до 5-7% от оборота. ",от,,PR,,7
Письмо председателю Государственного комитета Российской Федерации по контролю за оборотом наркотических средств и психотропных веществ В.Черкесову. ,за,наркотический,PR,A,8
«Об усилении госсанэпиднадзора за производством и оборотом пищевых продуктов». ,и,пищевой,CONJ,A,8
"В этой опере он широко использует характерные интонационные обороты, присущие японской музыке, что дает возможность правдиво раскрыть образы Чио-Чио-Сан, Сузуки, Ямадори и Горо. ",интонационный,присущий,A,A,5
Финансово-кредитная сфера представляет собой область формирования и использования денежных средств в процессе их оборота. ,их,,APRO,,7
"В лучших образцах французской балетной музыки всегда особенно радуют слух три природных качества: мелодичность, наделенная ясностью очертаний и грацией оборотов, ― все в меру, все образно, все пластично; ритмика ― с одной стороны, гибко отвечающая человеческой поступи, обнаруживающая характеры и движения, а с другой ― корнями глубоко уходящая в народную французскую танцевальную культуру с ее реалистическим отражением многовековой жизни-быта, нравов и обычаев; третье свойство ― колоритность,красочность музыки, уменье дать движениям оркестра впечатление живой смены явлений в их цвете и свете. ",грация,все,S,SPRO,5
"Руководитель аппарата Комитета Государственной Думы по экономической политике Андрей Владимирович Иванов в своем выступлении отметил, что нормативная регламентация всего процесса оборота коммерческой тайны невозможна, так как отдельные вопросы регулируются на уровне соглашений между участниками. ",процесс,коммерческий,S,A,8
"частота тока, гц 50 число оборотов в мин 1440 Среднечасовой расход электроэнергии на режиме «нормально» при комнатной не более температуре 18―20° C, вт-ч 40 ",число,в,S,PR,1
2. Наибольшее число оборотов главного вала не менее 600 об|Мин. ,число,главный,S,A,1
Ты помнишь это место ― посмотри на обороте. ,на,,PR,,4
"Договаривающиеся Стороны сотрудничают в борьбе с организованной преступностью, отмыванием доходов, полученных преступным путем, незаконным оборотом наркотических средств и психотропных веществ, оружия, ядерных и радиоактивных материалов, контрабандой, в том числе с незаконным перемещением через границы культурных ценностей. ",незаконный,наркотический,A,A,8
"2. Чтобы зажечь газ, следует поднести зажженную спичку к горелке и, держа ее в одной руке, другой слегка нажать на соответствующую ручку крана и повернуть ее на четверть оборота вправо или влево (рис. ",четверть,вправо,S,ADV,1
"Затем жидкостной вентиль прикрывается на 0, 25-0, 5 оборота. ",на,,PR,,1
"4. При определении оснований и размера ответственности Главного бухгалтера общества должны быть приняты во внимание обычные условия делового оборота и иные обстоятельства, имеющие значение для дела. ",деловой,и,A,CONJ,8
"привода Количество Диаметр, м Футеровка Длина, мм передаточное число Тип Количество Мощность, кВт Число оборотов Рабочий Аварийный ",число,рабочий,S,S,1
"7. Стороны предоставят культурным учреждениям другой Стороны при оказании ими услуг, связанных с их деятельностью, привилегии в отношении обложения налогом с оборота или иным косвенным налогом, являющимся по своему характеру общим налогом на потребление, в соответствии с действующими законами и иными правовыми нормами Сторон. ",с,или,PR,CONJ,7
В понедельник в набирающей обороты предвыборной президентской кампании в Ингушетии определилась расстановка основных сил. ,набирать,предвыборный,V,A,9
"― Сотрудничество с Южной Кореей, ― на правах анонимности рассказал «Известиям» высокопоставленный представитель российского ВПК, ― набирает очень серьезные обороты. ",серьезный,,A,,9
"В США, где детская порнография наводнила киберпространство, а ее годовой оборот составляет не меньше 1 миллиарда долларов, местные и федеральные власти организовали «горячую линию» для борьбы с этим явлением. ",годовой,составлять,A,V,8
"Санкции, конечно, не столь строгие, как, скажем, в отношении Ливии или Ирака, они касаются в основном военной техники и технологий и не очень мешают индийскому экспорту в США (торговля с Америкой составляет примерно 15% индийского внешнеторгового оборота). ",внешнеторговый,,A,,8
"Возможно, еще важнее то, что, разрешив вопрос Калининграда, мы можем продвигаться вперед и значительно углубить и ускорить наше сотрудничество в ряде важных и относительно новых областей, таких, как сотрудничество в борьбе с организованной преступностью, незаконной миграцией, незаконным оборотом наркотиков и торговлей людьми. ",незаконный,наркотик,A,S,8
"Из военного оборота он при этом выводится, но для энергетики это неэффективно. ",военный,он,A,SPRO,2
